covid19dronepatrol.com,2020-05-10,US,ns1.101domain.com,1,1,382,43
covidhomecleanupkit.com,2020-05-10,US,ns27.domaincontrol.com,1,1,384,41
covid19testingmaps.com,2020-05-10,US,ns1.101domain.com,1,1,391,43
covidvaccins.com,2020-05-10,FR,dns110.ovh.net,1,1,312,58
covidalertlevel.com,2020-05-10,?,ns1.iwantmyname.net,0,1,343,50
covidcarefree.com,2020-05-11,US,ns13.domaincontrol.com,1,1,329,55
covid19businesscleaning.com,2020-05-10,US,ns1.101domain.com,1,1,390,35
covid19schoolbuses.com,2020-05-11,US,a.dns.hostway.net,1,1,366,43
covid19testpod.com,2020-05-10,US,ns07.domaincontrol.com,1,1,357,52
covid19droneservice.com,2020-05-10,US,ns1.101domain.com,1,1,355,41
covid-19homecleanupkit.com,2020-05-10,US,ns75.domaincontrol.com,1,1,410,37
covid-project.com,2020-05-10,US,ns27.domaincontrol.com,1,1,352,55
covidvirustestingkit.com,2020-05-10,GB,ns.123-reg.co.uk,1,1,372,40
covid19droneservices.com,2020-05-10,US,ns1.101domain.com,1,1,357,40
covid19carefree.com,2020-05-11,US,ns23.domaincontrol.com,1,1,353,50
covid19mobilelabs.com,2020-05-10,US,ns01.cashparking.com,1,1,368,45
covid19hospitalmedicalsupplies.com,2020-05-10,US,ns27.domaincontrol.com,1,1,391,28
covidmac.com,2020-05-11,US,ns39.domaincontrol.com,1,1,285,76
covidalertlevels.com,2020-05-10,US,ns39.domaincontrol.com,1,1,354,47
covidhomereport.com,2020-05-10,US,ns27.domaincontrol.com,1,1,340,50
covid-19travelcleanupkit.com,2020-05-10,US,ns55.domaincontrol.com,1,1,413,34
covid-19schoolbuses.com,2020-05-10,US,a.dns.hostway.net,1,1,376,41
covid19dronesurveilance.com,2020-05-10,US,ns1.101domain.com,1,1,385,35
covidsecureuk.com,2020-05-10,GB,ns.123-reg.co.uk,1,1,345,55
covidcay.com,2020-05-10,?,ns-cloud-d1.googledomains.com,0,1,302,76
covid19-user-20id9084.com,2020-05-10,?,ina1.registrar.eu,2,1,408,38
coviddi.com,2020-05-10,US,ns1.siteground321.com,2,1,273,83
covid19officecleaners.com,2020-05-10,US,ns13.domaincontrol.com,1,1,378,38
covid19securecertificate.com,2020-05-10,US,ns13.domaincontrol.com,1,1,372,34
covid19exitstrategies.com,2020-05-10,US,ns23.domaincontrol.com,1,1,383,38
covifuture.com,2020-05-10,US,,1,1,337,53
covid-19hyperimmuneplasmabank.com,2020-05-10,IT,dns.technorail.com,1,1,429,29
covidclass19.com,2020-05-10,CA,ns63.domaincontrol.com,2,1,345,58
covidalertsystem.com,2020-05-10,US,ns23.domaincontrol.com,1,1,372,47
coviddoral.com,2020-05-11,US,dns1.p02.nsone.net,2,1,318,66
covid19originated.com,2020-05-11,?,ns-cloud-b1.googledomains.com,0,1,374,45
covidstack.com,2020-05-10,DE,ns1.name.com,1,1,332,66
covidandroid.com,2020-05-10,US,ns07.domaincontrol.com,1,1,315,58
covidmedicalwaste.com,2020-05-10,?,ns-cloud-a1.googledomains.com,0,1,359,45
covid-19iperimmuneplasma.com,2020-05-10,IT,dns.technorail.com,1,1,399,34
covidsafeamerica.com,2020-05-10,DE,ns1.name.com,1,1,344,47
covidstoriesnyc.com,2020-05-10,US,ns27.domaincontrol.com,1,1,353,50
covidcleanontario.com,2020-05-10,?,ns-cloud-a1.googledomains.com,0,1,349,45
covidsurvivorsproject.com,2020-05-10,US,ns27.domaincontrol.com,1,1,359,38
covid-19originated.com,2020-05-11,?,ns-cloud-c1.googledomains.com,0,1,384,43
covid19securestandards.com,2020-05-10,US,ns23.domaincontrol.com,1,1,384,37
covidmunity.com,2020-05-10,US,ns23.domaincontrol.com,1,1,337,62
covid19passive.com,2020-05-10,US,ns55.domaincontrol.com,1,1,361,52
covidsafecommerce.com,2020-05-10,US,ns75.domaincontrol.com,1,1,333,45
covid19ir-tileserver.com,2020-05-10,US,ns1.digitalocean.com,2,1,374,40
covid19-passport.com,2020-05-10,US,ns63.domaincontrol.com,2,1,378,47
covidsafeplans.com,2020-05-10,AU,ns1.yourdns.com.au,1,1,372,52
covid19lighttherapy.com,2020-05-10,CH,ns3.epik.com,1,1,408,41
covid19shirtshop.com,2020-05-10,US,ns07.domaincontrol.com,1,1,368,47
covid-19property.com,2020-05-11,AU,ns1.netregistry.net,1,1,378,47
covid-comm.com,2020-05-10,US,ns55.domaincontrol.com,1,1,278,66
covidprotectionkit.com,2020-05-10,US,ns1.netfirms.com,2,1,344,43
covid19camera.us,2020-05-09,US,maceio.porkbun.com,1,1,375,55
Domain,Created,Country,SOA,Virus-Total,Quad9,Shannon-Entropy,Levenshtein-Ratio
comvidahd.info,2020-05-06,DE,ns1.dns-parking.com,1,1,337,71
covid-20.mobi,2020-05-10,US,ns63.domaincontrol.com,1,1,339,76
covid-proof.biz,2020-05-11,US,ns07.domaincontrol.com,1,1,345,62
covidcouture.biz,2020-05-08,US,ns55.domaincontrol.com,1,1,350,58
covidresponse.biz,2020-05-08,US,ns1.101domain.com,1,1,361,55
covidsecure.biz,2020-05-11,US,ns12.wixdns.net,1,1,350,62
covidsecure.tips,2020-05-10,US,ns13.domaincontrol.com,1,1,350,62
covidshield.biz,2020-05-11,US,ns27.domaincontrol.com,1,1,345,62
covid19helpdesk.net,2020-05-08,?,ns-cloud-c1.googledomains.com,0,1,389,50
covidsex.net,2020-05-10,ES,dns49.servidoresdns.net,1,1,341,76
covid19indonesia.net,2020-05-08,US,dns1.p03.nsone.net,2,1,354,47
covitalk.net,2020-05-10,?,dns3.parkpage.foundationapi.com,1,1,341,61
covidafectados.net,2020-05-07,US,ns51.domaincontrol.com,1,1,350,52
covid-guard.net,2020-05-09,CA,ns1.bluehost.com,2,1,377,62
covidaiir.net,2020-05-09,DE,ns1.name.com,1,1,333,71
covid19lawsuits.net,2020-05-10,US,ns27.domaincontrol.com,1,1,393,50
covifuture.net,2020-05-10,?,,1,1,337,53
covid19reva.net,2020-05-07,US,ace.ns.cloudflare.com,1,1,364,62
covidargentina.net,2020-05-08,DE,ns1.name.com,1,1,346,52
covidlawsuits.net,2020-05-11,US,ns27.domaincontrol.com,1,1,373,55
covid19-normality.net,2020-05-10,US,ns8193.hostgator.com,2,1,401,45
covid19stressmanagement.net,2020-05-09,US,ns45.domaincontrol.com,1,1,378,35
covid19advocacy.net,2020-05-08,US,ns1.systemdns.com,1,1,357,50
covid19antibodytestlocation.net,2020-05-10,US,ns1.101domain.com,1,1,375,31
covid19-antivirus.net,2020-05-09,DE,docks05.rzone.de,1,1,388,45
covidtini.net,2020-05-07,US,ns03.domaincontrol.com,1,1,302,71
covid19testingsites.net,2020-05-10,US,ns1.101domain.com,1,1,346,41
covidiag.net,2020-05-07,CH,ns1.name.com,1,1,341,76
covid19-av.net,2020-05-09,DE,docks02.rzone.de,1,1,366,66
covid-19laboratory.net,2020-05-07,US,ns57.domaincontrol.com,1,1,397,43
covid-19truth.net,2020-05-11,US,dns1.registrar-servers.com,1,1,380,55
ccovidcare.com,2020-05-12,?,ns-cloud-e1.googledomains.com,0,1,309,66
covid-19secondwave.com,2020-05-11,?,ns-cloud-d1.googledomains.com,0,1,375,43
covid-19questionsandanswers.com,2020-05-11,?,ns-cloud-d1.googledomains.com,0,1,406,31
covid-19updatenow.com,2020-05-11,?,,3,1,397,45
covidcleancontractor.com,2020-05-11,US,ns1059.ui-dns.de,1,1,343,40
covidemiologi.com,2020-05-11,US,freedns1.domosquare.com,1,1,310,55
covidanti24h.com,2020-05-11,US,kip.ns.cloudflare.com,2,1,362,58
covidrxdelivery.com,2020-05-11,US,ns39.domaincontrol.com,1,1,351,50
covidnicaragua.com,2020-05-11,US,pdns1.registrar-servers.com,1,1,341,52
covidconsultingfirm.com,2020-05-11,US,ns25.domaincontrol.com,1,1,372,41
covidsummerfun.com,2020-05-11,US,ns31.domaincontrol.com,1,1,357,52
covidherbal.com,2020-05-12,GB,ns3.epik.com,2,1,364,62
covid19-omics.com,2020-05-11,?,ns-cloud-c1.googledomains.com,0,1,329,55
covidvaccine2021.com,2020-05-11,FR,ns1.gandi.net,1,1,352,47
covidhist.com,2020-05-11,?,,0,1,323,71
covidsafe4all.com,2020-05-11,?,,0,1,361,55
covid-maps.com,2020-05-12,JP,ns13.value-domain.com,2,1,337,66
covidquickdx.com,2020-05-12,US,ns65.domaincontrol.com,1,1,332,58
covideoapp.com,2020-05-11,FR,ns1.gandi.net,1,1,318,66
covid19doneskis.com,2020-05-11,US,ns65.domaincontrol.com,1,1,357,50
covidvaccine2022.com,2020-05-11,FR,ns1.gandi.net,1,1,338,47
covid-19-coronavirus-help.com,2020-05-11,US,ns13.domaincontrol.com,1,1,404,33
covidcleancorp.com,2020-05-12,PH,ns1.crazydomains.com,1,1,346,52
covid19reentryresults.com,2020-05-11,US,dns1.cscdns.net,2,1,394,38
covidvendkit.com,2020-05-11,?,,0,1,337,58
covid-quickresponse.com,2020-05-11,CA,ns-cloud-a1.googledomains.com,2,1,384,41
covidtestkitsupply.com,2020-05-11,US,damon.ns.cloudflare.com,2,1,378,43
covid-19-coronavirus-hilfe.com,2020-05-11,NL,ns07.domaincontrol.com,2,1,403,32
covidmedicalhoods.com,2020-05-11,US,dns1.registrar-servers.com,2,1,336,45
covidinflation.com,2020-05-12,US,ns25.domaincontrol.com,1,1,341,52
covidtestrapido.com,2020-05-11,US,ns13.domaincontrol.com,1,1,357,50
covidsafeseats.com,2020-05-11,US,ns27.domaincontrol.com,1,1,346,52
covid19-promotions.com,2020-05-11,US,ns1.giow1071.siteground.us,1,1,365,43
covidstay.com,2020-05-12,US,ns1.wordpress.com,1,1,339,71
covidbioinformatics.com,2020-05-11,?,ns-cloud-d1.googledomains.com,0,1,353,41
covid-19remotelearning.com,2020-05-11,?,ns-cloud-d1.googledomains.com,0,1,395,37
covidcontactservice.com,2020-05-11,US,ns23.domaincontrol.com,1,1,346,41
covidsteamcleaner.com,2020-05-11,US,ns1059.ui-dns.de,1,1,365,45
covid19-property.com,2020-05-11,US,ns13.domaincontrol.com,2,1,378,47
covid-omics.com,2020-05-11,?,ns-cloud-d1.googledomains.com,0,1,300,62
covid19bioinformatics.com,2020-05-11,?,ns-cloud-e1.googledomains.com,0,1,373,38
covidsteamcleaning.com,2020-05-11,US,ns1059.ui-dns.de,1,1,369,43
covidcorporateconcierge.com,2020-05-11,US,ns31.domaincontrol.com,1,1,346,35
covitcoin.com,2020-05-12,US,ns1.wordpress.com,2,1,281,57
covidtracenc.com,2020-05-11,US,ns27.domaincontrol.com,1,1,337,58
covid19remote-learning.com,2020-05-11,?,ns-cloud-c1.googledomains.com,0,1,395,37
covidblankets.com,2020-05-11,US,ns23.domaincontrol.com,1,1,385,55
covidcleanerca.com,2020-05-12,?,ns-cloud-b1.googledomains.com,0,1,339,52
coviteq.com,2020-05-11,DE,nsa9.schlundtech.de,1,1,309,66
covid19ltc.com,2020-05-11,US,ns1.mytrafficmanagement.com,1,1,332,66
covid-blankets.com,2020-05-11,US,ns23.domaincontrol.com,1,1,394,52
covid19decameron.com,2020-05-12,?,ns-cloud-b1.googledomains.com,0,1,354,47
covidcleanerfl.com,2020-05-12,?,ns-cloud-e1.googledomains.com,0,1,357,52
covidmentalhealthsupport.com,2020-05-12,US,ns31.domaincontrol.com,1,1,396,34
covid19truthsvslies.com,2020-05-11,US,dns1.p01.nsone.net,1,1,388,41
covidlb.com,2020-05-11,US,ns27.domaincontrol.com,1,1,309,83
covidcleaningcontractor.com,2020-05-11,US,ns1059.ui-dns.de,1,1,355,35
covid19young.com,2020-05-11,US,dns220.a.register.com,2,1,357,58
covidpan.com,2020-05-11,?,,0,1,325,76
covid19questionandanswers.com,2020-05-11,?,ns-cloud-c1.googledomains.com,0,1,402,33
covidsummeractivities.com,2020-05-11,US,ns25.domaincontrol.com,1,1,354,38
covidwithcancer.com,2020-05-11,US,dns1.registrar-servers.com,1,1,361,50
covidtransparency.com,2020-05-12,US,ns6.wixdns.net,1,1,378,45
covid19multiomics.com,2020-05-11,?,ns-cloud-c1.googledomains.com,0,1,348,45
covid19inflammatorysyndrome.com,2020-05-12,US,ns1.dynadot.com,1,1,398,31
covid4all.com,2020-05-11,US,ns1.tcausa.com,2,1,323,71
covid-19questionandanswers.com,2020-05-11,?,ns-cloud-b1.googledomains.com,0,1,409,32
covidgilante.com,2020-05-11,US,ns31.domaincontrol.com,1,1,362,58
covidsummerforkids.com,2020-05-11,US,ns09.domaincontrol.com,1,1,357,43
covid19-multiomics.com,2020-05-11,?,ns-cloud-e1.googledomains.com,0,1,359,43
covid19sanitizingteam.com,2020-05-12,US,ns65.domaincontrol.com,1,1,384,38
covidconciegre.com,2020-05-11,US,ns07.domaincontrol.com,1,1,323,52
covidaffair.com,2020-05-11,US,ns23.domaincontrol.com,1,1,324,62
covid19dkbmed.com,2020-05-11,US,covid19dkbmed.com,2,1,345,55
covidworkpackage.com,2020-05-11,US,ns6.wixdns.net,1,1,364,47
covidscoin.com,2020-05-12,US,ns1.wordpress.com,1,1,298,66
covid-19schooldesk.com,2020-05-11,?,ns-cloud-e1.googledomains.com,0,1,369,43
coviddesinfeccion.com,2020-05-11,ES,ns.dinahosting.com,2,1,327,45
covid-19-screen.com,2020-05-11,DE,ns1081.ui-dns.org,1,1,368,50
covid19questionsandanswers.com,2020-05-11,?,ns-cloud-a1.googledomains.com,0,1,398,32
covidzaa.com,2020-05-11,TH,ns1.balldoo.com,1,1,308,76
covidmultiomics.com,2020-05-11,?,ns-cloud-e1.googledomains.com,0,1,324,50
covid-afrik.com,2020-05-11,FR,dns1.hosteur.com,1,1,350,62
covid-n-chill.com,2020-05-11,CA,ns-cloud-e1.googledomains.com,2,1,333,55
covidreliefmasks.com,2020-05-11,CA,ns-cloud-d1.googledomains.com,2,1,372,47
covidemart.com,2020-05-11,US,ns1.bh-26.webhostbox.net,3,1,337,66
covidpsychexpert.com,2020-05-11,US,pdns1.registrar-servers.com,1,1,378,47
covidtrainingforhospitality.com,2020-05-11,?,,0,1,391,31
covidvoices.us,2020-05-10,US,ns07.domaincontrol.com,2,1,309,62
covidwarrior.us,2020-05-10,US,ns13.domaincontrol.com,1,1,332,58
covidheroes.us,2020-05-10,US,ns14.wixdns.net,2,1,337,62
covidteaparty.us,2020-05-10,?,ns-cloud-e1.googledomains.com,0,1,375,55
covidtracing.us,2020-05-11,US,ns27.domaincontrol.com,1,1,364,58
Domain,Created,Country,SOA,Virus-Total,Quad9,Shannon-Entropy,Levenshtein-Ratio
ccovidcare.com,2020-05-12,?,ns-cloud-e1.googledomains.com,0,1,309,66
convid19vaccine.com,2020-05-10,US,ns39.domaincontrol.com,1,1,340,50
convidtestingcompany.com,2020-05-10,US,ns27.domaincontrol.com,1,1,374,40
corvid-screens.com,2020-05-12,GB,,1,1,346,52
corvidiocracy.com,2020-05-09,US,ns1.ipower.com,1,1,310,55
covaids.com,2020-05-11,CA,ns27.domaincontrol.com,2,1,309,83
covid-19-calls.com,2020-05-11,US,ns31.domaincontrol.com,1,1,357,52
covid-19-coronavirus-help.com,2020-05-11,US,ns13.domaincontrol.com,1,1,404,33
covid-19-coronavirus-hilfe.com,2020-05-11,NL,ns07.domaincontrol.com,2,1,403,32
covid-19-cyber-risk-webinar.com,2020-05-11,GB,ns39.domaincontrol.com,1,1,404,31
covid-19-days.com,2020-05-10,US,ns1.wordpress.com,1,1,361,55
covid-19-proved.com,2020-05-12,DE,docks19.rzone.de,1,1,357,50
covid-19-recordings-pdfs.com,2020-05-11,US,ns65.domaincontrol.com,1,1,391,34
covid-19-relief-both-kind.com,2020-05-09,US,ns1.bluehost.com,2,1,404,33
covid-19-screen.com,2020-05-11,DE,ns1081.ui-dns.org,1,1,368,50
covid-19-studies.com,2020-05-11,US,ns25.domaincontrol.com,2,1,372,47
covid-192020strong.com,2020-05-10,?,,0,1,397,43
covid-192020strongertogether.com,2020-05-10,US,ns63.domaincontrol.com,1,1,405,30
covid-19bestmasks.com,2020-05-10,US,ns27.domaincontrol.com,1,1,388,45
covid-19cause.com,2020-05-10,US,ns27.domaincontrol.com,1,1,369,55
covid-19cleaningcrew.com,2020-05-12,US,ns65.domaincontrol.com,1,1,391,40
covid-19cleanupkit.com,2020-05-10,US,ns55.domaincontrol.com,1,1,406,43
covid-19collections.com,2020-05-10,CA,ns39.domaincontrol.com,3,1,365,41
covid-19crusader.com,2020-05-11,US,ns27.domaincontrol.com,1,1,378,47
covid-19disinfectingsolutions.com,2020-05-11,US,ns39.domaincontrol.com,1,1,389,29
covid-19healthandwellness.com,2020-05-12,US,ns1.a2hosting.com,2,1,404,33
covid-19healthcareworker.com,2020-05-10,?,ns-cloud-d1.googledomains.com,0,1,398,34
covid-19healthcareworkerpsychiatrist.com,2020-05-10,?,ns-cloud-d1.googledomains.com,0,1,415,24
covid-19homecleanupkit.com,2020-05-10,US,ns75.domaincontrol.com,1,1,410,37
covid-19hyperimmuneplasmabank.com,2020-05-12,IT,dns.technorail.com,1,1,429,29
covid-19index.com,2020-05-11,US,ns01.cashparking.com,1,1,361,55
covid-19informationworld.com,2020-05-12,US,ns296.hostgator.com.br,2,1,386,34
covid-19iperimmuneplasma.com,2020-05-10,IT,dns.technorail.com,1,1,399,34
covid-19killerhandsanitizer.com,2020-05-11,US,ns25.domaincontrol.com,1,1,418,31
covid-19killersupplies.com,2020-05-11,US,ns09.domaincontrol.com,1,1,395,37
covid-19lemonade.com,2020-05-10,?,ns-cloud-c1.googledomains.com,2,1,368,47
covid-19lifestyle.com,2020-05-11,US,ns07.domaincontrol.com,1,1,391,45
covid-19moneytrends.com,2020-05-12,US,ns1.a2hosting.com,2,1,388,41
covid-19newera.com,2020-05-11,US,ns13.domaincontrol.com,1,1,383,52
covid-19newsaroundtheworld.com,2020-05-12,?,,0,1,414,32
covid-19originated.com,2020-05-11,?,ns-cloud-c1.googledomains.com,0,1,384,43
covid-19photos.com,2020-05-11,US,a.dns.hostway.net,1,1,361,52
covid-19plasmabank.com,2020-05-10,IT,dns.technorail.com,1,1,397,43
covid-19problems.com,2020-05-10,US,ns27.domaincontrol.com,1,1,388,47
covid-19property.com,2020-05-11,AU,ns1.netregistry.net,1,1,378,47
covid-19questionandanswers.com,2020-05-11,?,ns-cloud-b1.googledomains.com,0,1,409,32
covid-19questionsandanswers.com,2020-05-11,?,ns-cloud-d1.googledomains.com,0,1,406,31
covid-19quil.com,2020-05-09,US,ns75.domaincontrol.com,1,1,362,58
covid-19recoverycenter.com,2020-05-12,US,ns65.domaincontrol.com,1,1,364,37
covid-19relief.world,2020-05-12,US,ns0.wixdns.net,2,1,372,52
covid-19remotelearning.com,2020-05-11,?,ns-cloud-d1.googledomains.com,0,1,395,37
covid-19schoolbuses.com,2020-05-12,US,a.dns.hostway.net,1,1,376,41
covid-19schooldesk.com,2020-05-11,?,ns-cloud-e1.googledomains.com,0,1,369,43
covid-19secondwave.com,2020-05-11,?,ns-cloud-d1.googledomains.com,0,1,375,43
covid-19selfhelp.com,2020-05-12,?,,0,1,392,47
covid-19setons.com,2020-05-12,GB,ns1.livedns.co.uk,1,1,368,52
covid-19stories.nyc,2020-05-10,US,ns39.domaincontrol.com,1,1,382,50
covid-19strongertogether.com,2020-05-10,?,,0,1,386,34
covid-19travelcleanupkit.com,2020-05-10,US,ns55.domaincontrol.com,1,1,413,34
covid-19worldwarrior.com,2020-05-10,US,ns55.domaincontrol.com,1,1,358,40
covid-advice.com,2020-05-12,GB,ns.123-reg.co.uk,1,1,320,58
covid-advise.com,2020-05-12,GB,ns.123-reg.co.uk,1,1,337,58
covid-adviser.com,2020-05-12,GB,ns.123-reg.co.uk,1,1,349,55
covid-advisor.com,2020-05-12,GB,ns.123-reg.co.uk,1,1,333,55
covid-afrik.com,2020-05-11,FR,dns1.hosteur.com,1,1,350,62
covid-anti-fake.info,2020-05-12,?,,0,1,358,50
covid-arg.com,2020-05-12,US,ns0.wixdns.net,2,1,339,71
covid-blankets.com,2020-05-11,US,ns23.domaincontrol.com,1,1,394,52
covid-blockchain.com,2020-05-10,US,ns13.domaincontrol.com,1,1,358,47
covid-comm.com,2020-05-10,US,ns55.domaincontrol.com,1,1,278,66
covid-concepts.com,2020-05-11,NL,ns1.hostnet.nl,1,1,346,52
covid-crm00.com,2020-05-10,US,ns1.hostmonster.com,2,1,318,62
covid-gen.com,2020-05-10,US,ns07.domaincontrol.com,1,1,339,71
covid-georgia.com,2020-05-10,US,ns3.kncihosting.com,2,1,345,55
covid-ish.com,2020-05-12,US,ns01.cashparking.com,1,1,323,71
covid-maps.com,2020-05-12,JP,,2,1,337,66
covid-n-chill.com,2020-05-11,CA,ns-cloud-e1.googledomains.com,2,1,333,55
covid-nator.com,2020-05-12,US,ns09.domaincontrol.com,1,1,345,62
covid-nfc.com,2020-05-09,FR,dns110.ovh.net,2,1,318,71
covid-nogracias.com,2020-05-12,DE,ns1125.ui-dns.org,1,1,353,50
covid-officesupplies.com,2020-05-12,US,ns09.domaincontrol.com,1,1,365,40
covid-omics.com,2020-05-11,?,ns-cloud-d1.googledomains.com,0,1,300,62
covid-one.com,2020-05-10,GB,ns.123-reg.co.uk,1,1,318,71
covid-organicscure.com,2020-05-12,US,ns1.dan.com,1,1,369,43
covid-ppeblockchain.com,2020-05-10,US,ns07.domaincontrol.com,1,1,379,41
covid-project.com,2020-05-10,US,ns27.domaincontrol.com,1,1,352,55
covid-risk-assessment.com,2020-05-11,US,ns2.wixdns.net,2,1,369,38
covid-risk.info,2020-05-12,GB,ns.123-reg.co.uk,1,1,345,66
covid-safe.solutions,2020-05-12,GB,ns.123-reg.co.uk,1,1,374,66
covid-smartsafe.com,2020-05-12,US,ns25.domaincontrol.com,1,1,372,50
covid-takip.com,2020-05-10,TR,,1,1,350,62
covid15takedown.com,2020-05-11,CA,ns1.shopco.com,1,1,378,50
covid19-certified.com,2020-05-11,US,ns09.domaincontrol.com,1,1,365,45
covid19-foreclosures.com,2020-05-11,US,ns23.domaincontrol.com,1,1,380,40
covid19-hair.com,2020-05-11,US,ns07.domaincontrol.com,1,1,362,58
covid19-multiomics.com,2020-05-11,?,ns-cloud-e1.googledomains.com,0,1,359,43
covid19-newz.com,2020-05-12,?,,0,1,375,58
covid19-omics.com,2020-05-11,?,ns-cloud-c1.googledomains.com,0,1,329,55
covid19-passport.com,2020-05-10,US,ns63.domaincontrol.com,2,1,378,47
covid19-promotions.com,2020-05-11,US,ns1.giow1071.siteground.us,1,1,365,43
covid19-property.com,2020-05-11,US,ns13.domaincontrol.com,2,1,378,47
covid19-riskassessment.com,2020-05-12,GB,ns.123-reg.co.uk,1,1,386,37
covid19-riskmanagement.com,2020-05-12,GB,ns.123-reg.co.uk,1,1,405,37
covid19-secure.com,2020-05-11,US,ns23.domaincontrol.com,1,1,368,52
covid19-signaletique.com,2020-05-10,IT,ns1.amenworld.com,1,1,413,40
covid19-user-20id9084.com,2020-05-10,?,ina1.registrar.eu,2,1,408,38
covid19-warrior.com,2020-05-10,US,ns45.domaincontrol.com,1,1,353,50
covid19-web.com,2020-05-10,US,ns27.domaincontrol.com,1,1,364,62
covid19-why.com,2020-05-12,?,,0,1,364,62
covid19-wristband.com,2020-05-12,US,ns31.domaincontrol.com,1,1,401,45
covid192020strong.com,2020-05-10,?,,0,1,388,45
covid19andgalidesivir.com,2020-05-11,US,ns31.domaincontrol.com,1,1,381,38
covid19antibodyfasttest.com,2020-05-09,US,ns63.domaincontrol.com,1,1,391,35
covid19antibodypassport.com,2020-05-11,US,ns65.domaincontrol.com,1,1,394,35
covid19antibodytestlocations.com,2020-05-10,US,ns1.101domain.com,1,1,384,30
covid19antibodytestonline.com,2020-05-10,US,ns1.101domain.com,1,1,388,33
covid19athena.com,2020-05-09,US,ns75.domaincontrol.com,1,1,373,55
covid19athomefasttest.com,2020-05-09,US,ns75.domaincontrol.com,1,1,373,38
covid19athomesurvey.com,2020-05-12,US,ns25.domaincontrol.com,1,1,396,41
covid19bestdashboard.com,2020-05-09,US,ns63.domaincontrol.com,1,1,385,40
covid19bioinformatics.com,2020-05-11,?,ns-cloud-e1.googledomains.com,0,1,373,38
covid19bites.com,2020-05-11,US,ns07.domaincontrol.com,1,1,362,58
covid19br.today,2020-05-11,US,ns39.domaincontrol.com,2,1,364,71
covid19business-solutions.com,2020-05-11,US,ns65.domaincontrol.com,1,1,381,33
covid19businesscleaning.com,2020-05-10,US,,1,1,390,35
covid19california.net,2020-05-12,?,ns-cloud-b1.googledomains.com,0,1,378,45
covid19carefree.com,2020-05-11,US,ns23.domaincontrol.com,1,1,353,50
covid19clean.services,2020-05-11,GB,ns1.xenace.cloud,1,1,365,58
covid19cleanedusa.com,2020-05-11,US,ns07.domaincontrol.com,1,1,378,45
covid19dataapi.com,2020-05-12,US,ns1.systemdns.com,1,1,346,52
covid19decameron.com,2020-05-12,?,ns-cloud-b1.googledomains.com,0,1,354,47
covid19deniers.com,2020-05-09,US,ns63.domaincontrol.com,1,1,361,52
covid19disinfectingsolution.com,2020-05-11,US,ns23.domaincontrol.com,1,1,382,31
covid19disinfectioncleaningservice.com,2020-05-10,US,ns63.domaincontrol.com,1,1,383,25
covid19disinfectioncleaningservices.com,2020-05-10,US,ns55.domaincontrol.com,1,1,383,25
covid19dkbmed.com,2020-05-12,US,covid19dkbmed.com,2,1,345,55
